Time resolution is 1 ps
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
      (Specify +UVM_NO_RELNOTES to turn off this notice)
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled

  ***********       IMPORTANT RELEASE NOTES         ************
----------------------------------------------------------------
(C) 2013-2014 NVIDIA Corporation
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2006-2014 Synopsys, Inc.
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2007-2014 Mentor Graphics Corporation


----------------------------------------------------------------

dut_test::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_test_wrapper::new done
UVM_INFO @ 0: reporter [RNTST] Running test dut_test_wrapper...
dut_env::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_virtual_sequence::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_scoreboard::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------
Name                          Type                        Size  Value
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1963000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 63 Packets sampled, Coverage = 58.593750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1968000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 64 Packets sampled, Coverage = 58.593750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1978000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 63 Packets sampled, Coverage = 58.593750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1983000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 65 Packets sampled, Coverage = 58.593750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1983000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 64 Packets sampled, Coverage = 58.593750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2003000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 65 Packets sampled, Coverage = 58.593750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2008000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 66 Packets sampled, Coverage = 58.593750%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2010000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         14
input value: s_axis_tdata = 40180
output value: m_axis_tdata = 103110
predicted:  80360

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2010000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         14
input value: s_axis_tdata = 60013
output value: m_axis_tdata = 120026
predicted: 120026
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2013000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 67 Packets sampled, Coverage = 58.593750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2013000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 66 Packets sampled, Coverage = 59.375000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2028000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 67 Packets sampled, Coverage = 60.156250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2038000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 68 Packets sampled, Coverage = 60.156250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2043000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 68 Packets sampled, Coverage = 60.937500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2048000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 69 Packets sampled, Coverage = 61.718750%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2050000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         15
input value: s_axis_tdata = 51555
output value: m_axis_tdata =  79054
predicted: 103110
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2063000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 70 Packets sampled, Coverage = 61.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2063000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 69 Packets sampled, Coverage = 62.500000%

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2070000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         15
input value: s_axis_tdata = 47967
output value: m_axis_tdata =  95934
predicted:  95934
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2073000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 70 Packets sampled, Coverage = 62.500000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2083000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 71 Packets sampled, Coverage = 62.500000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2088000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 71 Packets sampled, Coverage = 62.500000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2098000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 72 Packets sampled, Coverage = 62.500000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2108000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 72 Packets sampled, Coverage = 63.281250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2113000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 73 Packets sampled, Coverage = 63.281250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2118000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 74 Packets sampled, Coverage = 63.281250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2128000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 73 Packets sampled, Coverage = 63.281250%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2130000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         16
input value: s_axis_tdata = 39527
output value: m_axis_tdata =   8106
predicted:  79054

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2130000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         16
input value: s_axis_tdata = 12515
output value: m_axis_tdata =  25030
predicted:  25030
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2138000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 75 Packets sampled, Coverage = 63.281250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2143000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 74 Packets sampled, Coverage = 63.281250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2148000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 76 Packets sampled, Coverage = 64.062500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2153000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 75 Packets sampled, Coverage = 64.843750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2168000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 76 Packets sampled, Coverage = 64.843750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2168000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 77 Packets sampled, Coverage = 64.843750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2178000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 78 Packets sampled, Coverage = 64.843750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2183000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 77 Packets sampled, Coverage = 64.843750%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2190000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         17
input value: s_axis_tdata =  4053
output value: m_axis_tdata = 118836
predicted:   8106

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2190000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         17
input value: s_axis_tdata =  2322
output value: m_axis_tdata =   4644
predicted:   4644
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2193000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 79 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2198000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 78 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2208000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 79 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2208000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 80 Packets sampled, Coverage = 65.625000%

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2210000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         18
input value: s_axis_tdata = 59418
output value: m_axis_tdata = 118836
predicted: 118836

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2210000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         18
input value: s_axis_tdata = 27612
output value: m_axis_tdata =  55224
predicted:  55224
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2223000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 80 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2228000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 81 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2238000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 81 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2243000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 82 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2253000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 83 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2258000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 82 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2268000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 83 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2268000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 84 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2288000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 84 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2293000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 85 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2303000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 86 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2303000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 85 Packets sampled, Coverage = 65.625000%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2310000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         19
input value: s_axis_tdata = 59418
output value: m_axis_tdata =  38326
predicted: 118836

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2310000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         19
input value: s_axis_tdata = 27612
output value: m_axis_tdata =  55224
predicted:  55224
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2323000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 87 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2323000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 86 Packets sampled, Coverage = 65.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2338000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 87 Packets sampled, Coverage = 66.406250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2338000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 88 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2343000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 89 Packets sampled, Coverage = 67.187500%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2350000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         20
input value: s_axis_tdata = 19163
output value: m_axis_tdata =  42004
predicted:  38326

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2350000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         20
input value: s_axis_tdata = 29465
output value: m_axis_tdata =  58930
predicted:  58930
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2353000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 88 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2358000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 90 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2368000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 89 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2378000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 90 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2383000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 91 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2398000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 91 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2398000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 92 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2403000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 93 Packets sampled, Coverage = 67.187500%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2410000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         21
input value: s_axis_tdata = 21002
output value: m_axis_tdata = 129860
predicted:  42004

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2410000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         21
input value: s_axis_tdata = 28340
output value: m_axis_tdata =  56680
predicted:  56680
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2413000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 92 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2423000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 93 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2428000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 94 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2433000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 95 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2443000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 94 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2448000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 96 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2453000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 95 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2463000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 97 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2463000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 96 Packets sampled, Coverage = 67.187500%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2470000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         22
input value: s_axis_tdata = 64930
output value: m_axis_tdata =  39824
predicted: 129860

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2470000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         22
input value: s_axis_tdata = 25399
output value: m_axis_tdata =  50798
predicted:  50798
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2488000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 97 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2488000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 98 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2493000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 98 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2503000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 99 Packets sampled, Coverage = 67.187500%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2510000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         23
input value: s_axis_tdata = 19912
output value: m_axis_tdata =  33918
predicted:  39824

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2510000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         23
input value: s_axis_tdata = 25399
output value: m_axis_tdata =  50798
predicted:  50798
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2513000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 99 Packets sampled, Coverage = 67.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2518000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 100 Packets sampled, Coverage = 67.968750%
